,Unnamed: 0,attraction_id,country,province,city,lien_detail,image,category,nbre_review,address,name,rating,price,lat,lng
0,0,0,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d105127-Reviews-Central_Park-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/90/ab/88/central-park-manhattan.jpg?w=500&h=400&s=1,1. Central Park,134000,"{'lat': 40.71304703, 'lng': -74.00723267}",Points of Interest & Landmarks • Parks,4.5,200.0,40.71304703,-74.00723267
1,1,1,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d1687489-Reviews-The_National_9_11_Memorial_Museum-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/b3/aa/b3/911-memorial-nyc.jpg?w=500&h=-1&s=1,2. The National 9/11 Memorial & Museum,96883,"{'lat': 40.71304703, 'lng': -74.00723267}",Speciality Museums • Historic Sites,4.5,33.0,40.71304703,-74.00723267
2,2,2,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d105125-Reviews-The_Metropolitan_Museum_of_Art-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/24/61/95/89/the-met-fifth-avenue.jpg?w=500&h=-1&s=1,3. The Metropolitan Museum of Art,55184,"{'lat': 40.78384018, 'lng': -73.96555328}",Points of Interest & Landmarks • Art Museums,5.0,126.14,40.78384018,-73.96555328
3,3,3,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d104365-Reviews-Empire_State_Building-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/9d/74/9f/photo0jpg.jpg?w=500&h=-1&s=1,4. Empire State Building,94920,"{'lat': 40.74880981, 'lng': -73.98639679}",Points of Interest & Landmarks • Architectural Buildings,4.5,48.0,40.74880981,-73.98639679
4,4,4,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d519474-Reviews-The_High_Line-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/92/81/32/photo1jpg.jpg?w=500&h=400&s=1,5. The High Line,62997,"{'lat': 40.72782516, 'lng': -73.99477386}",Parks • Scenic Walking Areas,4.5,88.0,40.72782516,-73.99477386
5,5,5,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d143361-Reviews-Broadway-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/87/eb/86/photo3jpg.jpg?w=500&h=-1&s=1,6. Broadway,31686,"{'lat': 40.75992584, 'lng': -73.98041534}",Points of Interest & Landmarks,4.5,39.0,40.75992584,-73.98041534
6,6,6,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d587661-Reviews-Top_of_the_Rock-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/64/68/68/new-york-traumblick-auf.jpg?w=500&h=400&s=1,7. Top of the Rock,80157,"{'lat': 40.962442, 'lng': -73.728746}",Lookouts • Observation Decks & Towers,4.5,43.55,40.962442,-73.728746
7,7,7,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d102741-Reviews-Brooklyn_Bridge-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/90/3d/6f/photo0jpg.jpg?w=500&h=-1&s=1,8. Brooklyn Bridge,25997,"{'lat': 40.71304703, 'lng': -74.00723267}",Bridges,4.5,99.0,40.71304703,-74.00723267
8,8,8,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d103887-Reviews-Statue_of_Liberty-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/ba/d3/e8/statue-of-liberty_rotated_90.jpg?w=500&h=400&s=1,9. Statue of Liberty,44027,"{'lat': 40.71304703, 'lng': -74.00723267}",Points of Interest & Landmarks • Monuments & Statues,4.5,44.0,40.71304703,-74.00723267
9,9,9,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d103371-Reviews-Grand_Central_Terminal-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/6a/d7/27/fb-img-1556736015619.jpg?w=500&h=-1&s=1,10. Grand Central Terminal,44731,"{'lat': 40.71304703, 'lng': -74.00723267}",Points of Interest & Landmarks • Architectural Buildings,4.5,39.0,40.71304703,-74.00723267
10,10,10,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d267031-Reviews-Manhattan_Skyline-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/a4/59/20/photo5jpg.jpg?w=500&h=400&s=1,11. Manhattan Skyline,21494,"{'lat': 40.74880981, 'lng': -73.98639679}",Points of Interest & Landmarks,5.0,39.0,40.74880981,-73.98639679
11,11,11,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d110145-Reviews-Times_Square-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/97/38/c7/one-of-my-favourite-places.jpg?w=500&h=400&s=1,12. Times Square,56782,"{'lat': 40.75992584, 'lng': -73.98041534}",Neighborhoods • Points of Interest & Landmarks,4.5,99.0,40.75992584,-73.98041534
12,12,12,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d143363-Reviews-Staten_Island_Ferry-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/a9/31/22/photo0jpg.jpg?w=500&h=400&s=1,13. Staten Island Ferry,23001,"{'lat': 40.71304703, 'lng': -74.00723267}",Ferries,4.5,129.0,40.71304703,-74.00723267
13,13,13,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d136347-Reviews-Bryant_Park-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/86/f4/72/bryan-parc.jpg?w=500&h=400&s=1,14. Bryant Park,23875,"{'lat': 40.71304703, 'lng': -74.00723267}",Parks,4.5,40.0,40.71304703,-74.00723267
14,14,14,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d105123-Reviews-Rockefeller_Center-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/4d/b6/dd/empire-state-view.jpg?w=500&h=400&s=1,15. Rockefeller Center,25600,"{'lat': 40.75902939, 'lng': -73.97929382}",Points of Interest & Landmarks • Architectural Buildings,4.5,99.0,40.75902939,-73.97929382
15,15,15,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d8072300-Reviews-One_World_Observatory-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/0e/f5/46/sky-portal-step-on-this.jpg?w=500&h=400&s=1,16. One World Observatory,29006,"{'lat': 40.70780182, 'lng': -74.01190186}",Architectural Buildings • Lookouts,4.5,65.0,40.70780182,-74.01190186
16,16,16,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d116236-Reviews-New_York_Public_Library-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/21/75/2c/new-york-public-library.jpg?w=500&h=400&s=1,17. New York Public Library,14625,"{'lat': 40.71304703, 'lng': -74.00723267}",Speciality Museums,4.5,99.0,40.71304703,-74.00723267
17,17,17,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d136053-Reviews-St_Patrick_s_Cathedral-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/af/8f/8e/pope-francis-with-msgr.jpg?w=500&h=400&s=1,18. St. Patrick's Cathedral,15304,"{'lat': 40.71304703, 'lng': -74.00723267}",Churches & Cathedrals,4.5,75.0,40.71304703,-74.00723267
18,18,18,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d210108-Reviews-American_Museum_of_Natural_History-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/07/ec/0c/photo0jpg.jpg?w=500&h=-1&s=1,19. American Museum of Natural History,26168,"{'lat': 40.78846359, 'lng': -73.98106384}",Natural History Museums,4.5,28.0,40.78846359,-73.98106384
19,19,19,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d105126-Reviews-The_Museum_of_Modern_Art_MoMA-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/3c/8b/a5/photo1jpg.jpg?w=500&h=400&s=1,20. The Museum of Modern Art (MoMA),18346,"{'lat': 40.75992584, 'lng': -73.98041534}",Art Museums,4.5,30.0,40.75992584,-73.98041534
20,20,20,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d23709243-Reviews-SUMMIT_One_Vanderbilt-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/5c/7a/f4/summit-one-vanderbilt.jpg?w=500&h=400&s=1,21. SUMMIT One Vanderbilt,2551,"{'lat': 40.71304703, 'lng': -74.00723267}",Observation Decks & Towers,4.5,46.0,40.71304703,-74.00723267
21,21,21,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d288031-Reviews-Chelsea_Market-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/23/e9/a4/chelsea-market.jpg?w=500&h=-1&s=1,22. Chelsea Market,9807,"{'lat': 40.74523544, 'lng': -74.00596619}",Flea & Street Markets,4.5,88.0,40.74523544,-74.00596619
22,22,22,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d143358-Reviews-Intrepid_Museum-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/80/de/5f/the-flight-deck.jpg?w=500&h=400&s=1,23. Intrepid Museum,9633,"{'lat': 40.76280975, 'lng': -73.99315643}",Military Museums,4.5,36.0,40.76280975,-73.99315643
23,23,23,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d626630-Reviews-Ground_Zero_Museum_Workshop-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/ef/43/33/bose-audio-stories-behind.jpg?w=500&h=-1&s=1,24. Ground Zero Museum Workshop,3064,"{'lat': 40.72782516, 'lng': -73.99477386}",Speciality Museums,5.0,32.5,40.72782516,-73.99477386
24,24,24,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d110164-Reviews-Radio_City_Music_Hall-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/a2/48/86/radio-city-music-hall.jpg?w=500&h=400&s=1,25. Radio City Music Hall,9300,"{'lat': 40.75902939, 'lng': -73.97929382}",Points of Interest & Landmarks • Theaters,4.5,42.0,40.75902939,-73.97929382
25,25,25,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d275371-Reviews-Madison_Square_Garden-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/01/ee/69/madison-square-garden.jpg?w=500&h=400&s=1,26. Madison Square Garden,9170,"{'lat': 40.75611115, 'lng': -74.00055695}",Arenas & Stadiums,4.5,46.0,40.75611115,-74.00055695
26,26,26,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d106609-Reviews-The_Met_Cloisters-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/b7/f9/4c/the-cloisters.jpg?w=500&h=-1&s=1,27. The Met Cloisters,5159,"{'lat': 40.86769867, 'lng': -73.92121887}",Art Galleries • Art Museums,4.5,276.4,40.86769867,-73.92121887
27,27,27,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d110144-Reviews-Fifth_Avenue-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/3a/a5/0c/5th-avenue-ny.jpg?w=500&h=400&s=1,28. Fifth Avenue,8582,"{'lat': 40.71304703, 'lng': -74.00723267}",Points of Interest & Landmarks,4.5,99.0,40.71304703,-74.00723267
28,28,28,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d525259-Reviews-Museum_of_Sex-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/76/d0/e0/museum-of-sex.jpg?w=500&h=400&s=1,29. Museum of Sex,735,"{'lat': 40.74420166, 'lng': -73.98829651}",Speciality Museums • History Museums,4.5,79.0,40.74420166,-73.98829651
29,29,29,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d107466-Reviews-Frick_Collection-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/9f/f3/21/harbor-of-dieppe-changement.jpg?w=500&h=-1&s=1,30. Frick Collection,8674,"{'lat': 40.77041245, 'lng': -73.96220398}",Art Museums,4.5,39.0,40.77041245,-73.96220398
30,30,30,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d104370-Reviews-Ellis_Island-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/08/d3/fa/ellis-island-nov-2015.jpg?w=500&h=400&s=1,31. Ellis Island,7316,"{'lat': 40.71304703, 'lng': -74.00723267}",Historic Sites • Points of Interest & Landmarks,4.5,44.0,40.71304703,-74.00723267
31,31,31,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d10340693-Reviews-The_Oculus-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/d2/f4/23/lights-for-the-holidays.jpg?w=500&h=-1&s=1,32. The Oculus,2677,"{'lat': 40.71304703, 'lng': -74.00723267}",Architectural Buildings • Monuments & Statues,4.5,109.0,40.71304703,-74.00723267
32,32,32,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d104369-Reviews-Tenement_Museum-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/27/d5/3a/tenement-museum.jpg?w=500&h=400&s=1,33. Tenement Museum,6723,"{'lat': 40.71304703, 'lng': -74.00723267}",Speciality Museums,4.5,79.0,40.71304703,-74.00723267
33,33,33,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d107356-Reviews-The_Morgan_Library_Museum-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/7c/7c/e9/photo0jpg.jpg?w=500&h=400&s=1,34. The Morgan Library & Museum,2113,"{'lat': 40.76448642, 'lng': -73.81283806}",Speciality Museums • Libraries,4.5,126.14,40.76448642,-73.81283806
34,34,34,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d10535579-Reviews-World_Trade_Center_s_Liberty_Park-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/db/b1/bd/9-11.jpg?w=500&h=-1&s=1,35. World Trade Center's Liberty Park,3011,"{'lat': 40.70780182, 'lng': -74.01190186}",Parks,5.0,34.99,40.70780182,-74.01190186
35,35,35,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d143367-Reviews-Greenwich_Village-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/43/81/e8/una-calle-del-greenwich.jpg?w=500&h=-1&s=1,36. Greenwich Village,3835,"{'lat': 40.72782516, 'lng': -73.99477386}",Neighborhoods,4.5,39.0,40.72782516,-73.99477386
36,36,36,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d143362-Reviews-SoHo-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/35/de/88/soho.jpg?w=500&h=-1&s=1,37. SoHo,3858,"{'lat': 40.70780182, 'lng': -74.01190186}",Neighborhoods,4.5,39.0,40.70780182,-74.01190186
37,37,37,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d10749293-Reviews-Christmas_Spectacular_Starring_the_Radio_City_Rockettes-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/c0/1c/ff/christmas-spectacular.jpg?w=500&h=400&s=1,38. Christmas Spectacular Starring the Radio City Rockettes,2935,"{'lat': 40.75902939, 'lng': -73.97929382}",Cultural Events,4.5,139.99,40.75902939,-73.97929382
38,38,38,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d548557-Reviews-The_Roosevelt_Island_Tramway-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/34/b0/10/the-roosevelt-island.jpg?w=500&h=400&s=1,39. The Roosevelt Island Tramway,3757,"{'lat': 40.71304703, 'lng': -74.00723267}",Trams,4.5,600.0,40.71304703,-74.00723267
39,39,39,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d136028-Reviews-Lincoln_Center_for_the_Performing_Arts-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/21/d8/3f/photo0jpg.jpg?w=500&h=400&s=1,40. Lincoln Center for the Performing Arts,2499,"{'lat': 40.77602386, 'lng': -73.98724365}",Theaters,4.5,99.0,40.77602386,-73.98724365
40,40,40,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d105055-Reviews-St_Paul_s_Chapel-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/f3/22/15/het-kerkje.jpg?w=500&h=-1&s=1,41. St. Paul's Chapel,3460,"{'lat': 40.71304703, 'lng': -74.00723267}",Religious Sites • Churches & Cathedrals,4.5,109.0,40.71304703,-74.00723267
41,41,41,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d209439-Reviews-Madame_Tussauds_New_York-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/de/61/76/selfie-with-kylie-jenner.jpg?w=500&h=400&s=1,42. Madame Tussauds New York,8249,"{'lat': 40.714553, 'lng': -74.03454702}",Speciality Museums,4.0,56.0,40.714553,-74.03454702
42,42,42,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d104363-Reviews-Flatiron_Building-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/28/1e/13/flatiron-building-co.jpg?w=500&h=400&s=1,43. Flatiron Building,3458,"{'lat': 40.73847961, 'lng': -73.9899292}",Architectural Buildings,4.5,78.0,40.73847961,-73.9899292
43,43,43,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d136354-Reviews-Washington_Square_Park-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/6c/80/e5/washington-square-arch.jpg?w=500&h=400&s=1,44. Washington Square Park,3658,"{'lat': 40.72782516, 'lng': -73.99477386}",Points of Interest & Landmarks • Parks,4.5,94.99,40.72782516,-73.99477386
44,44,44,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d104360-Reviews-Chrysler_Building-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/16/00/b4/le-chrysler-dominant.jpg?w=500&h=-1&s=1,45. Chrysler Building,3075,"{'lat': 40.71304703, 'lng': -74.00723267}",Architectural Buildings,4.5,239.0,40.71304703,-74.00723267
45,45,45,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d265495-Reviews-Museum_at_Eldridge_Street-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/1a/07/c9/balcony.jpg?w=500&h=-1&s=1,46. Museum at Eldridge Street,501,"{'lat': 40.71304703, 'lng': -74.00723267}",Speciality Museums,4.5,40.0,40.71304703,-74.00723267
46,46,46,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d16875019-Reviews-The_Vessel-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/b8/5e/17/ground-view-from-the.jpg?w=500&h=-1&s=1,47. The Vessel,1421,"{'lat': 40.714553, 'lng': -74.03454702}",Points of Interest & Landmarks • Architectural Buildings,4.5,39.0,40.714553,-74.03454702
47,47,47,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d9868012-Reviews-World_Trade_Center_Memorial_Foundation-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/86/b9/1a/photo0jpg.jpg?w=500&h=-1&s=1,48. World Trade Center Memorial Foundation,1369,"{'lat': 40.70780182, 'lng': -74.01190186}",Historic Sites • Historic Walking Areas,5.0,33.0,40.70780182,-74.01190186
48,48,48,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d106189-Reviews-Whitney_Museum_of_American_Art-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/87/4e/56/whitney-museum-of-american.jpg?w=500&h=400&s=1,49. Whitney Museum of American Art,3239,"{'lat': 40.72782516, 'lng': -73.99477386}",Art Museums,4.5,30.0,40.72782516,-73.99477386
49,49,49,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d108686-Reviews-United_Nations_Headquarters-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/25/36/5f/united-nations-headquarters.jpg?w=500&h=-1&s=1,50. United Nations Headquarters,2150,"{'lat': 40.71304703, 'lng': -74.00723267}",Historic Sites • Points of Interest & Landmarks,4.0,52.0,40.71304703,-74.00723267
50,50,50,United States,New York (NY),New York City,https://www.tripadvisor.com/Attraction_Review-g60763-d5550170-Reviews-West_Village-New_York_City_New_York.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/05/21/18/photo1jpg.jpg?w=500&h=-1&s=1,51. West Village,1617,"{'lat': 40.72782516, 'lng': -73.99477386}",Neighborhoods,4.5,89.0,40.72782516,-73.99477386
